_solve_elapsed_time = 3.11659

z = 63

x [*] :=
 1 1   10 1   19 1   28 0   37 1   46 1   55 1   64 0   73 0   82 1
 2 1   11 0   20 1   29 1   38 1   47 1   56 0   65 1   74 0   83 1
 3 0   12 1   21 1   30 1   39 1   48 1   57 1   66 0   75 1   84 1
 4 0   13 0   22 1   31 1   40 1   49 1   58 1   67 1   76 1   85 0
 5 1   14 0   23 1   32 1   41 1   50 0   59 1   68 1   77 1   86 1
 6 1   15 1   24 1   33 1   42 0   51 1   60 0   69 0   78 1   87 1
 7 1   16 1   25 1   34 1   43 1   52 0   61 0   70 1   79 1   88 0
 8 0   17 1   26 1   35 0   44 1   53 1   62 1   71 1   80 0   89 1
 9 1   18 0   27 0   36 1   45 0   54 1   63 1   72 1   81 0   90 0
;

