_solve_elapsed_time = 0.704402

calculated_sum = 769

target_sum = 769

set_len = 90

x [*] :=
 1 1   10 0   19 0   28 1   37 0   46 0   55 1   64 0   73 1   82 0
 2 1   11 0   20 0   29 1   38 0   47 1   56 0   65 0   74 0   83 0
 3 0   12 0   21 1   30 0   39 1   48 0   57 0   66 1   75 1   84 1
 4 1   13 0   22 0   31 0   40 1   49 0   58 0   67 0   76 1   85 0
 5 0   14 0   23 0   32 0   41 1   50 0   59 0   68 0   77 0   86 0
 6 1   15 1   24 0   33 0   42 0   51 1   60 0   69 0   78 0   87 0
 7 1   16 0   25 0   34 0   43 1   52 1   61 0   70 1   79 1   88 0
 8 0   17 0   26 0   35 0   44 1   53 0   62 0   71 0   80 0   89 0
 9 0   18 0   27 1   36 1   45 1   54 0   63 1   72 0   81 1   90 0
;

