_solve_elapsed_time = 0.743087

calculated_sum = 67

target_sum = 67

set_len = 90

x [*] :=
 1 0   10 0   19 1   28 1   37 0   46 0   55 1   64 0   73 0   82 0
 2 0   11 0   20 0   29 0   38 1   47 1   56 0   65 0   74 0   83 0
 3 0   12 0   21 1   30 0   39 0   48 1   57 0   66 0   75 1   84 0
 4 1   13 0   22 0   31 0   40 1   49 1   58 0   67 0   76 0   85 0
 5 0   14 0   23 1   32 1   41 1   50 0   59 0   68 0   77 0   86 1
 6 0   15 0   24 0   33 0   42 0   51 1   60 1   69 0   78 0   87 0
 7 0   16 0   25 1   34 1   43 1   52 0   61 0   70 0   79 1   88 0
 8 0   17 0   26 0   35 0   44 0   53 0   62 0   71 0   80 0   89 0
 9 0   18 0   27 1   36 0   45 0   54 0   63 0   72 0   81 1   90 0
;

