_solve_elapsed_time = 6.12886

calculated_sum = 23732300000

target_sum = 23732300000

set_len = 90

x [*] :=
 1 1   10 1   19 1   28 1   37 1   46 1   55 0   64 0   73 1   82 0
 2 0   11 1   20 1   29 1   38 0   47 0   56 0   65 1   74 0   83 0
 3 1   12 1   21 1   30 1   39 1   48 0   57 0   66 0   75 0   84 1
 4 0   13 1   22 1   31 1   40 1   49 0   58 0   67 0   76 0   85 0
 5 1   14 1   23 1   32 1   41 1   50 0   59 0   68 1   77 0   86 0
 6 1   15 1   24 1   33 0   42 0   51 0   60 0   69 0   78 0   87 1
 7 1   16 0   25 1   34 1   43 0   52 0   61 0   70 0   79 0   88 0
 8 1   17 1   26 0   35 1   44 0   53 0   62 0   71 1   80 0   89 0
 9 1   18 1   27 1   36 0   45 1   54 0   63 1   72 0   81 1   90 0
;

