_solve_elapsed_time = 0.047289

z = 74

x [*] :=
  1 0    11 1    21 1    31 1    41 0    51 1    61 1    71 1    81 0    91 1
  2 0    12 1    22 1    32 0    42 1    52 1    62 0    72 1    82 1    92 1
  3 0    13 1    23 0    33 1    43 1    53 0    63 1    73 1    83 1    93 1
  4 0    14 1    24 1    34 1    44 1    54 0    64 1    74 0    84 1    94 1
  5 1    15 0    25 0    35 1    45 1    55 0    65 1    75 1    85 0    95 1
  6 1    16 1    26 1    36 0    46 1    56 1    66 0    76 0    86 0    96 1
  7 1    17 1    27 1    37 1    47 1    57 1    67 1    77 1    87 1    97 1
  8 1    18 1    28 1    38 1    48 1    58 1    68 1    78 0    88 1    98 1
  9 1    19 1    29 0    39 0    49 0    59 1    69 1    79 1    89 1    99 1
 10 1    20 1    30 1    40 1    50 1    60 0    70 1    80 1    90 0   100 1
;

